{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 3.223.166.195 57134 443 6 12 2064 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46879 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47023 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 162.247.242.5 172.24.19.131 443 37196 6 13 3793 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46979 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47001 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 162.247.242.5 172.24.19.131 443 55707 6 16 3949 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46865 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46872 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46961 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46952 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46945 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46879 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 46946 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46986 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46913 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 46930 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46938 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.0.140 172.24.19.131 37182 443 6 12 2035 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47052 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47035 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46914 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46862 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47064 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47057 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46863 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46884 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46858 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.7.77 172.24.19.131 55708 443 6 14 2168 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 46989 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46899 443 6 13 854 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 46950 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 46994 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46862 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47016 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46883 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47014 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47002 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 46945 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46950 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46870 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46900 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 54.239.29.8 172.24.19.131 443 49801 6 23 6884 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47063 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47037 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 46925 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46962 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47036 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47018 443 6 13 854 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46858 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46991 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46886 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47042 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46940 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47019 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46978 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46956 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46909 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47019 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47059 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47003 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 46995 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46902 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46879 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46863 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47030 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46857 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 46932 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 46930 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46882 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 46987 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46915 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46852 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46928 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46865 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47065 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 46960 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46958 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 46974 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 46973 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46918 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47053 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46888 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47024 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46921 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 46925 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46968 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47004 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46981 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46878 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 46948 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47046 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46882 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46893 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47044 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47024 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 46966 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46976 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47003 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46927 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46900 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.7.77 172.24.19.131 55696 443 6 14 2166 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46883 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47048 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 46959 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46859 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47032 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 162.247.242.5 37196 443 6 13 2117 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46877 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 46946 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46916 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46906 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46963 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46861 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47044 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 46971 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47065 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46909 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47034 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46993 443 6 14 2496 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46960 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47006 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46922 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
