{'timestamp': 1568850734000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568850734 1568851321 - NODATA', 'ingestionTime': 1568851335288, 'hostname': 'pnawsblox02'}
{'timestamp': 1569383532000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569383532 1569384076 - NODATA', 'ingestionTime': 1569384135274, 'hostname': 'pnawsblox02'}
{'timestamp': 1569384124000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569384124 1569384676 - NODATA', 'ingestionTime': 1569384736468, 'hostname': 'pnawsblox02'}
{'timestamp': 1569384724000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569384724 1569385276 - NODATA', 'ingestionTime': 1569385335045, 'hostname': 'pnawsblox02'}
{'timestamp': 1569385325000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569385325 1569385876 - NODATA', 'ingestionTime': 1569385936006, 'hostname': 'pnawsblox02'}
{'timestamp': 1569385925000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569385925 1569386477 - NODATA', 'ingestionTime': 1569386536029, 'hostname': 'pnawsblox02'}
{'timestamp': 1569386525000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569386525 1569387077 - NODATA', 'ingestionTime': 1569387135804, 'hostname': 'pnawsblox02'}
{'timestamp': 1569387134000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569387134 1569387677 - NODATA', 'ingestionTime': 1569387735886, 'hostname': 'pnawsblox02'}
{'timestamp': 1569387728000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569387728 1569388278 - NODATA', 'ingestionTime': 1569388335963, 'hostname': 'pnawsblox02'}
{'timestamp': 1569388333000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569388333 1569388878 - NODATA', 'ingestionTime': 1569388935221, 'hostname': 'pnawsblox02'}
{'timestamp': 1569388922000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569388922 1569389478 - NODATA', 'ingestionTime': 1569389535795, 'hostname': 'pnawsblox02'}
{'timestamp': 1569389521000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569389521 1569390078 - NODATA', 'ingestionTime': 1569390135725, 'hostname': 'pnawsblox02'}
{'timestamp': 1569390126000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569390126 1569390679 - NODATA', 'ingestionTime': 1569390735946, 'hostname': 'pnawsblox02'}
{'timestamp': 1569390728000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569390728 1569391279 - NODATA', 'ingestionTime': 1569391335818, 'hostname': 'pnawsblox02'}
{'timestamp': 1569391328000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569391328 1569391879 - NODATA', 'ingestionTime': 1569391935798, 'hostname': 'pnawsblox02'}
{'timestamp': 1569391923000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569391923 1569392480 - NODATA', 'ingestionTime': 1569392535063, 'hostname': 'pnawsblox02'}
{'timestamp': 1569392533000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569392533 1569393080 - NODATA', 'ingestionTime': 1569393135958, 'hostname': 'pnawsblox02'}
{'timestamp': 1569393124000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569393124 1569393680 - NODATA', 'ingestionTime': 1569393735825, 'hostname': 'pnawsblox02'}
{'timestamp': 1569393725000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569393725 1569394280 - NODATA', 'ingestionTime': 1569394335838, 'hostname': 'pnawsblox02'}
{'timestamp': 1569394332000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569394332 1569394880 - NODATA', 'ingestionTime': 1569394935203, 'hostname': 'pnawsblox02'}
{'timestamp': 1569394932000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569394932 1569395481 - NODATA', 'ingestionTime': 1569395536022, 'hostname': 'pnawsblox02'}
{'timestamp': 1569395521000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569395521 1569396081 - NODATA', 'ingestionTime': 1569396136017, 'hostname': 'pnawsblox02'}
{'timestamp': 1569396126000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569396126 1569396681 - NODATA', 'ingestionTime': 1569396736052, 'hostname': 'pnawsblox02'}
{'timestamp': 1569396735000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569396735 1569397281 - NODATA', 'ingestionTime': 1569397335842, 'hostname': 'pnawsblox02'}
{'timestamp': 1569397322000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569397322 1569397882 - NODATA', 'ingestionTime': 1569397935905, 'hostname': 'pnawsblox02'}
{'timestamp': 1569397935000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569397935 1569398482 - NODATA', 'ingestionTime': 1569398535805, 'hostname': 'pnawsblox02'}
{'timestamp': 1569398524000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569398524 1569399082 - NODATA', 'ingestionTime': 1569399135724, 'hostname': 'pnawsblox02'}
{'timestamp': 1569399126000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569399126 1569399683 - NODATA', 'ingestionTime': 1569399736137, 'hostname': 'pnawsblox02'}
{'timestamp': 1569399728000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569399728 1569400283 - NODATA', 'ingestionTime': 1569400335065, 'hostname': 'pnawsblox02'}
{'timestamp': 1569400327000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569400327 1569400883 - NODATA', 'ingestionTime': 1569400936064, 'hostname': 'pnawsblox02'}
{'timestamp': 1569400928000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569400928 1569401484 - NODATA', 'ingestionTime': 1569401535955, 'hostname': 'pnawsblox02'}
{'timestamp': 1569401523000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569401523 1569402084 - NODATA', 'ingestionTime': 1569402135228, 'hostname': 'pnawsblox02'}
{'timestamp': 1569402125000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569402125 1569402685 - NODATA', 'ingestionTime': 1569402736019, 'hostname': 'pnawsblox02'}
{'timestamp': 1569402732000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569402732 1569403285 - NODATA', 'ingestionTime': 1569403335897, 'hostname': 'pnawsblox02'}
{'timestamp': 1569403329000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569403329 1569403885 - NODATA', 'ingestionTime': 1569403936035, 'hostname': 'pnawsblox02'}
{'timestamp': 1569403925000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569403925 1569404485 - NODATA', 'ingestionTime': 1569404535244, 'hostname': 'pnawsblox02'}
{'timestamp': 1569404535000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569404535 1569405086 - NODATA', 'ingestionTime': 1569405136051, 'hostname': 'pnawsblox02'}
{'timestamp': 1569405123000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569405123 1569405686 - NODATA', 'ingestionTime': 1569405736084, 'hostname': 'pnawsblox02'}
{'timestamp': 1569405734000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569405734 1569406286 - NODATA', 'ingestionTime': 1569406336153, 'hostname': 'pnawsblox02'}
{'timestamp': 1569406334000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569406334 1569406886 - NODATA', 'ingestionTime': 1569406935724, 'hostname': 'pnawsblox02'}
{'timestamp': 1569406931000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569406931 1569407486 - NODATA', 'ingestionTime': 1569407536158, 'hostname': 'pnawsblox02'}
{'timestamp': 1569407524000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569407524 1569408086 - NODATA', 'ingestionTime': 1569408135832, 'hostname': 'pnawsblox02'}
{'timestamp': 1569408134000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569408134 1569408687 - NODATA', 'ingestionTime': 1569408736104, 'hostname': 'pnawsblox02'}
{'timestamp': 1569408734000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569408734 1569409287 - NODATA', 'ingestionTime': 1569409335954, 'hostname': 'pnawsblox02'}
{'timestamp': 1569409336000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569409336 1569409887 - NODATA', 'ingestionTime': 1569409936050, 'hostname': 'pnawsblox02'}
{'timestamp': 1569409931000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569409931 1569410488 - NODATA', 'ingestionTime': 1569410536324, 'hostname': 'pnawsblox02'}
{'timestamp': 1569410529000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569410529 1569411088 - NODATA', 'ingestionTime': 1569411136096, 'hostname': 'pnawsblox02'}
{'timestamp': 1569411125000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569411125 1569411688 - NODATA', 'ingestionTime': 1569411736043, 'hostname': 'pnawsblox02'}
{'timestamp': 1569411726000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569411726 1569412288 - NODATA', 'ingestionTime': 1569412336405, 'hostname': 'pnawsblox02'}
{'timestamp': 1569412328000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569412328 1569412888 - NODATA', 'ingestionTime': 1569412936158, 'hostname': 'pnawsblox02'}
{'timestamp': 1569412930000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569412930 1569413488 - NODATA', 'ingestionTime': 1569413536231, 'hostname': 'pnawsblox02'}
{'timestamp': 1569413522000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569413522 1569414089 - NODATA', 'ingestionTime': 1569414135937, 'hostname': 'pnawsblox02'}
{'timestamp': 1569414136000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569414136 1569414689 - NODATA', 'ingestionTime': 1569414736144, 'hostname': 'pnawsblox02'}
{'timestamp': 1569414731000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569414731 1569415290 - NODATA', 'ingestionTime': 1569415335958, 'hostname': 'pnawsblox02'}
{'timestamp': 1569415333000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569415333 1569415890 - NODATA', 'ingestionTime': 1569415936189, 'hostname': 'pnawsblox02'}
{'timestamp': 1569415935000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569415935 1569416490 - NODATA', 'ingestionTime': 1569416536016, 'hostname': 'pnawsblox02'}
{'timestamp': 1569416521000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569416521 1569417091 - NODATA', 'ingestionTime': 1569417136074, 'hostname': 'pnawsblox02'}
{'timestamp': 1569417131000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569417131 1569417691 - NODATA', 'ingestionTime': 1569417735808, 'hostname': 'pnawsblox02'}
{'timestamp': 1569417735000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569417735 1569418292 - NODATA', 'ingestionTime': 1569418336105, 'hostname': 'pnawsblox02'}
{'timestamp': 1569418332000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569418332 1569418892 - NODATA', 'ingestionTime': 1569418935975, 'hostname': 'pnawsblox02'}
{'timestamp': 1569418932000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569418932 1569419492 - NODATA', 'ingestionTime': 1569419535835, 'hostname': 'pnawsblox02'}
{'timestamp': 1569419525000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569419525 1569420092 - NODATA', 'ingestionTime': 1569420135106, 'hostname': 'pnawsblox02'}
{'timestamp': 1569420128000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569420128 1569420693 - NODATA', 'ingestionTime': 1569420736084, 'hostname': 'pnawsblox02'}
{'timestamp': 1569420723000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569420723 1569421293 - NODATA', 'ingestionTime': 1569421335139, 'hostname': 'pnawsblox02'}
{'timestamp': 1569421323000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569421323 1569421893 - NODATA', 'ingestionTime': 1569421935901, 'hostname': 'pnawsblox02'}
{'timestamp': 1569421922000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569421922 1569422493 - NODATA', 'ingestionTime': 1569422535819, 'hostname': 'pnawsblox02'}
{'timestamp': 1569422527000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569422527 1569423094 - NODATA', 'ingestionTime': 1569423136155, 'hostname': 'pnawsblox02'}
{'timestamp': 1569423125000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569423125 1569423694 - NODATA', 'ingestionTime': 1569423737939, 'hostname': 'pnawsblox02'}
{'timestamp': 1569423726000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569423726 1569424294 - NODATA', 'ingestionTime': 1569424335058, 'hostname': 'pnawsblox02'}
{'timestamp': 1569424334000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569424334 1569424894 - NODATA', 'ingestionTime': 1569424936058, 'hostname': 'pnawsblox02'}
{'timestamp': 1569424934000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569424934 1569425495 - NODATA', 'ingestionTime': 1569425536089, 'hostname': 'pnawsblox02'}
{'timestamp': 1569425535000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569425535 1569426095 - NODATA', 'ingestionTime': 1569426135925, 'hostname': 'pnawsblox02'}
{'timestamp': 1569426135000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569426135 1569426695 - NODATA', 'ingestionTime': 1569426735168, 'hostname': 'pnawsblox02'}
{'timestamp': 1569426729000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569426729 1569427295 - NODATA', 'ingestionTime': 1569427335898, 'hostname': 'pnawsblox02'}
{'timestamp': 1569427325000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569427325 1569427895 - NODATA', 'ingestionTime': 1569427936603, 'hostname': 'pnawsblox02'}
{'timestamp': 1569427922000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569427922 1569428496 - NODATA', 'ingestionTime': 1569428535962, 'hostname': 'pnawsblox02'}
{'timestamp': 1569428528000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569428528 1569429096 - NODATA', 'ingestionTime': 1569429134961, 'hostname': 'pnawsblox02'}
{'timestamp': 1569429127000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569429127 1569429696 - NODATA', 'ingestionTime': 1569429736326, 'hostname': 'pnawsblox02'}
{'timestamp': 1569429723000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569429723 1569430296 - NODATA', 'ingestionTime': 1569430335197, 'hostname': 'pnawsblox02'}
{'timestamp': 1569430335000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569430335 1569430897 - NODATA', 'ingestionTime': 1569430936013, 'hostname': 'pnawsblox02'}
{'timestamp': 1569430923000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569430923 1569431497 - NODATA', 'ingestionTime': 1569431535220, 'hostname': 'pnawsblox02'}
{'timestamp': 1569431533000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569431533 1569432097 - NODATA', 'ingestionTime': 1569432136088, 'hostname': 'pnawsblox02'}
{'timestamp': 1569432133000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569432133 1569432698 - NODATA', 'ingestionTime': 1569432736290, 'hostname': 'pnawsblox02'}
{'timestamp': 1569432722000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569432722 1569433298 - NODATA', 'ingestionTime': 1569433336008, 'hostname': 'pnawsblox02'}
{'timestamp': 1569433328000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569433328 1569433899 - NODATA', 'ingestionTime': 1569433935212, 'hostname': 'pnawsblox02'}
{'timestamp': 1569433933000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569433933 1569434499 - NODATA', 'ingestionTime': 1569434535931, 'hostname': 'pnawsblox02'}
{'timestamp': 1569434528000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569434528 1569435100 - NODATA', 'ingestionTime': 1569435135221, 'hostname': 'pnawsblox02'}
{'timestamp': 1569435124000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569435124 1569435700 - NODATA', 'ingestionTime': 1569435736136, 'hostname': 'pnawsblox02'}
{'timestamp': 1569435721000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569435721 1569436301 - NODATA', 'ingestionTime': 1569436336315, 'hostname': 'pnawsblox02'}
{'timestamp': 1569436330000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569436330 1569436901 - NODATA', 'ingestionTime': 1569436936246, 'hostname': 'pnawsblox02'}
{'timestamp': 1569436926000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569436926 1569437502 - NODATA', 'ingestionTime': 1569437536809, 'hostname': 'pnawsblox02'}
{'timestamp': 1569437530000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569437530 1569438102 - NODATA', 'ingestionTime': 1569438135912, 'hostname': 'pnawsblox02'}
{'timestamp': 1569438134000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569438134 1569438702 - NODATA', 'ingestionTime': 1569438735931, 'hostname': 'pnawsblox02'}
{'timestamp': 1569438724000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569438724 1569439303 - NODATA', 'ingestionTime': 1569439336093, 'hostname': 'pnawsblox02'}
{'timestamp': 1569439334000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569439334 1569439903 - NODATA', 'ingestionTime': 1569439935114, 'hostname': 'pnawsblox02'}
{'timestamp': 1569439928000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569439928 1569440503 - NODATA', 'ingestionTime': 1569440536535, 'hostname': 'pnawsblox02'}
{'timestamp': 1569440534000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569440534 1569441104 - NODATA', 'ingestionTime': 1569441134987, 'hostname': 'pnawsblox02'}
{'timestamp': 1569441130000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569441130 1569441704 - NODATA', 'ingestionTime': 1569441735802, 'hostname': 'pnawsblox02'}
{'timestamp': 1569441721000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569441721 1569442305 - NODATA', 'ingestionTime': 1569442336113, 'hostname': 'pnawsblox02'}
{'timestamp': 1569442325000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569442325 1569442905 - NODATA', 'ingestionTime': 1569442935892, 'hostname': 'pnawsblox02'}
{'timestamp': 1569442931000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569442931 1569443505 - NODATA', 'ingestionTime': 1569443536108, 'hostname': 'pnawsblox02'}
{'timestamp': 1569443527000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569443527 1569444106 - NODATA', 'ingestionTime': 1569444135082, 'hostname': 'pnawsblox02'}
{'timestamp': 1569444131000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569444131 1569444706 - NODATA', 'ingestionTime': 1569444735962, 'hostname': 'pnawsblox02'}
{'timestamp': 1569444733000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569444733 1569445306 - NODATA', 'ingestionTime': 1569445335947, 'hostname': 'pnawsblox02'}
{'timestamp': 1569445332000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569445332 1569445906 - NODATA', 'ingestionTime': 1569445936286, 'hostname': 'pnawsblox02'}
{'timestamp': 1569445930000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569445930 1569446506 - NODATA', 'ingestionTime': 1569446535898, 'hostname': 'pnawsblox02'}
{'timestamp': 1569446523000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569446523 1569447107 - NODATA', 'ingestionTime': 1569447136024, 'hostname': 'pnawsblox02'}
{'timestamp': 1569447128000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569447128 1569447707 - NODATA', 'ingestionTime': 1569447736220, 'hostname': 'pnawsblox02'}
{'timestamp': 1569447734000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569447734 1569448307 - NODATA', 'ingestionTime': 1569448335946, 'hostname': 'pnawsblox02'}
{'timestamp': 1569448329000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569448329 1569448907 - NODATA', 'ingestionTime': 1569448936209, 'hostname': 'pnawsblox02'}
{'timestamp': 1569448932000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569448932 1569449508 - NODATA', 'ingestionTime': 1569449536951, 'hostname': 'pnawsblox02'}
{'timestamp': 1569449525000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569449525 1569450108 - NODATA', 'ingestionTime': 1569450136002, 'hostname': 'pnawsblox02'}
{'timestamp': 1569450123000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569450123 1569450708 - NODATA', 'ingestionTime': 1569450736159, 'hostname': 'pnawsblox02'}
{'timestamp': 1569450721000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569450721 1569451309 - NODATA', 'ingestionTime': 1569451336178, 'hostname': 'pnawsblox02'}
{'timestamp': 1569451324000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569451324 1569451909 - NODATA', 'ingestionTime': 1569451935145, 'hostname': 'pnawsblox02'}
{'timestamp': 1569451934000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569451934 1569452510 - NODATA', 'ingestionTime': 1569452536781, 'hostname': 'pnawsblox02'}
{'timestamp': 1569452521000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569452521 1569453110 - NODATA', 'ingestionTime': 1569453136185, 'hostname': 'pnawsblox02'}
{'timestamp': 1569453129000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569453129 1569453710 - NODATA', 'ingestionTime': 1569453736232, 'hostname': 'pnawsblox02'}
{'timestamp': 1569453730000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569453730 1569454310 - NODATA', 'ingestionTime': 1569454335843, 'hostname': 'pnawsblox02'}
{'timestamp': 1569454328000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569454328 1569454911 - NODATA', 'ingestionTime': 1569454935867, 'hostname': 'pnawsblox02'}
{'timestamp': 1569454934000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569454934 1569455511 - NODATA', 'ingestionTime': 1569455535036, 'hostname': 'pnawsblox02'}
{'timestamp': 1569455531000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569455531 1569456111 - NODATA', 'ingestionTime': 1569456135957, 'hostname': 'pnawsblox02'}
{'timestamp': 1569456135000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569456135 1569456711 - NODATA', 'ingestionTime': 1569456735721, 'hostname': 'pnawsblox02'}
{'timestamp': 1569456725000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569456725 1569457312 - NODATA', 'ingestionTime': 1569457335988, 'hostname': 'pnawsblox02'}
{'timestamp': 1569457327000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569457327 1569457912 - NODATA', 'ingestionTime': 1569457936906, 'hostname': 'pnawsblox02'}
{'timestamp': 1569457921000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569457921 1569458512 - NODATA', 'ingestionTime': 1569458535829, 'hostname': 'pnawsblox02'}
{'timestamp': 1569458521000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569458521 1569459113 - NODATA', 'ingestionTime': 1569459136209, 'hostname': 'pnawsblox02'}
{'timestamp': 1569459133000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569459133 1569459713 - NODATA', 'ingestionTime': 1569459736076, 'hostname': 'pnawsblox02'}
{'timestamp': 1569459723000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569459723 1569460313 - NODATA', 'ingestionTime': 1569460336161, 'hostname': 'pnawsblox02'}
{'timestamp': 1569460334000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569460334 1569460914 - NODATA', 'ingestionTime': 1569460936000, 'hostname': 'pnawsblox02'}
{'timestamp': 1569460921000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569460921 1569461514 - NODATA', 'ingestionTime': 1569461535922, 'hostname': 'pnawsblox02'}
{'timestamp': 1569461535000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569461535 1569462115 - NODATA', 'ingestionTime': 1569462135009, 'hostname': 'pnawsblox02'}
{'timestamp': 1569462135000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569462135 1569462715 - NODATA', 'ingestionTime': 1569462735937, 'hostname': 'pnawsblox02'}
{'timestamp': 1569462721000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569462721 1569463315 - NODATA', 'ingestionTime': 1569463335082, 'hostname': 'pnawsblox02'}
{'timestamp': 1569463323000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569463323 1569463916 - NODATA', 'ingestionTime': 1569463936278, 'hostname': 'pnawsblox02'}
{'timestamp': 1569463921000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569463921 1569464516 - NODATA', 'ingestionTime': 1569464536040, 'hostname': 'pnawsblox02'}
{'timestamp': 1569464525000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569464525 1569465116 - NODATA', 'ingestionTime': 1569465135861, 'hostname': 'pnawsblox02'}
{'timestamp': 1569465134000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569465134 1569465717 - NODATA', 'ingestionTime': 1569465735996, 'hostname': 'pnawsblox02'}
{'timestamp': 1569465723000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569465723 1569466317 - NODATA', 'ingestionTime': 1569466335995, 'hostname': 'pnawsblox02'}
{'timestamp': 1569466330000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569466330 1569466917 - NODATA', 'ingestionTime': 1569466935939, 'hostname': 'pnawsblox02'}
{'timestamp': 1569466924000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569466924 1569467517 - NODATA', 'ingestionTime': 1569467535963, 'hostname': 'pnawsblox02'}
{'timestamp': 1569467527000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569467527 1569468118 - NODATA', 'ingestionTime': 1569468135265, 'hostname': 'pnawsblox02'}
{'timestamp': 1569468122000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569468122 1569468718 - NODATA', 'ingestionTime': 1569468736037, 'hostname': 'pnawsblox02'}
{'timestamp': 1569468721000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569468721 1569469318 - NODATA', 'ingestionTime': 1569469335834, 'hostname': 'pnawsblox02'}
{'timestamp': 1569469329000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569469329 1569469919 - NODATA', 'ingestionTime': 1569469935936, 'hostname': 'pnawsblox02'}
{'timestamp': 1569469932000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569469932 1569470519 - NODATA', 'ingestionTime': 1569470536060, 'hostname': 'pnawsblox02'}
{'timestamp': 1569470529000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569470529 1569471119 - NODATA', 'ingestionTime': 1569471135990, 'hostname': 'pnawsblox02'}
{'timestamp': 1569471135000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569471135 1569471719 - NODATA', 'ingestionTime': 1569471735990, 'hostname': 'pnawsblox02'}
{'timestamp': 1569471725000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569471725 1569472320 - NODATA', 'ingestionTime': 1569472335242, 'hostname': 'pnawsblox02'}
{'timestamp': 1569472327000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569472327 1569472920 - NODATA', 'ingestionTime': 1569472935241, 'hostname': 'pnawsblox02'}
