{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 199.19.57.1 172.24.198.174 53 11811 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.36.195 53 40398 17 1 286 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 38300 53 17 1 68 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 34105 17 2 437 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.0.140 172.24.198.174 46574 53 17 1 76 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.0.140 53 38895 17 2 393 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.225.60 172.24.198.174 54186 53 17 1 68 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 59210 53 17 1 68 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 34270 17 1 441 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.225.60 53 37480 17 1 133 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.5.137 53 51415 17 1 284 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.36.195 172.24.198.174 41791 53 17 1 78 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.225.60 53 42168 17 1 528 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 41358 17 1 136 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 43845 17 1 429 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.20.192.200 172.24.198.174 53 31398 17 1 296 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 51223 17 1 429 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 55399 53 17 1 76 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.6.238 53 46300 17 1 133 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.6.238 53 36012 17 1 284 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.21.192.200 172.24.198.174 39576 53 17 1 125 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 34006 53 17 2 144 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.36.195 172.24.198.174 40938 53 17 1 57 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 45582 17 1 136 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 59233 53 17 1 78 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.138 53 35512 17 1 528 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.36.195 172.24.198.174 35896 53 17 1 78 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.20.192.200 53 6670 17 1 66 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.20.167 53 43922 17 1 291 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.0.140 53 38872 17 1 528 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 208.84.4.2 172.24.198.174 53 37368 17 1 147 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.0.220 172.24.198.174 63416 53 17 1 84 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.225.60 172.24.198.174 38353 53 17 1 68 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 42491 53 17 1 76 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.22.5.137 172.24.198.174 44151 53 17 1 77 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 40203 17 2 437 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.22.6.238 172.24.198.174 34400 53 17 1 71 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.23.20.27 172.24.198.174 49303 53 17 1 66 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.225.60 172.24.198.174 46517 53 17 1 60 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.22 53 52481 17 1 429 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 51223 53 17 1 76 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 199.249.112.1 27700 53 17 1 78 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 40281 53 17 1 76 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 33704 53 17 1 76 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 45430 53 17 1 76 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.225.111 172.24.198.174 49204 53 17 1 73 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.36.195 53 33499 17 1 137 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.36.195 172.24.198.174 41803 53 17 1 68 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.6.238 53 39710 17 1 528 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 162.159.5.6 57981 53 17 1 80 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.225.111 53 36323 17 1 288 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.6.238 53 44527 17 1 528 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.23.20.27 172.24.198.174 52335 53 17 1 73 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 36396 17 1 149 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 54481 17 1 385 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 57142 53 17 1 78 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 60125 17 1 288 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.36.195 172.24.198.174 32898 53 17 1 78 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 41275 17 1 136 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.138 53 58762 17 1 289 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.138 172.24.198.174 54762 53 17 1 81 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 208.84.4.2 63794 53 17 1 83 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 59595 53 17 1 76 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.22.5.137 172.24.198.174 43419 53 17 1 68 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.22 172.24.198.174 49952 53 17 1 76 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 192.52.178.30 172.24.198.174 53 55188 17 1 821 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 37937 17 1 528 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.22.5.137 172.24.198.174 48247 53 17 1 68 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.36.195 172.24.198.174 44205 53 17 1 68 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.0.140 53 36808 17 1 528 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 50831 53 17 1 68 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 46624 17 1 261 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.36.195 172.24.198.174 39156 53 17 1 68 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 48942 53 17 2 144 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 47279 53 17 2 144 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.36.195 53 58177 17 1 262 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.5.137 53 51597 17 1 284 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.0.220 53 63416 17 1 234 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 33704 17 1 429 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.22.6.238 172.24.198.174 33563 53 17 1 71 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.138 53 46294 17 1 140 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 34105 53 17 2 144 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 41311 17 2 437 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.22.6.238 172.24.198.174 54716 53 17 1 68 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.22.5.137 172.24.198.174 42253 53 17 1 77 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 51512 17 1 288 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.22.6.238 172.24.198.174 51065 53 17 1 77 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.6.238 53 41491 17 1 261 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.22.6.238 172.24.198.174 58240 53 17 1 77 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.5.137 53 43419 17 1 133 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.225.60 172.24.198.174 51502 53 17 1 68 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.22.6.238 172.24.198.174 47269 53 17 1 68 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.22 172.24.198.174 51891 53 17 1 76 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.6.238 53 51523 17 1 133 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 40636 17 1 385 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.0.220 172.24.198.174 57682 53 17 1 86 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 34682 53 17 1 68 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.5.137 53 47554 17 2 397 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 60750 53 17 1 76 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.36.195 53 46700 17 1 132 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.20.167 53 54644 17 1 292 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.0.140 172.24.198.174 35788 53 17 1 68 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.6.238 53 34400 17 1 284 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.22.5.137 172.24.198.174 53115 53 17 1 68 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.138 172.24.198.174 53008 53 17 1 81 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.22 53 57883 17 1 540 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 173.245.58.225 172.24.198.174 53 47642 17 1 208 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.36.195 172.24.198.174 40764 53 17 1 72 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.225.60 172.24.198.174 44784 53 17 1 68 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 33185 53 17 1 74 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.21.192.200 10613 53 17 1 61 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.36.195 172.24.198.174 59296 53 17 1 68 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 57984 17 1 540 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 47734 17 1 136 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.5.137 53 54410 17 1 136 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.225.60 53 34514 17 1 528 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 40189 17 1 261 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.33.13 172.24.198.174 53535 53 17 1 75 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.6.238 53 52873 17 1 528 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
