{'timestamp': 1568845068000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 42071 17 2 421 1568845068 1568845097 ACCEPT OK', 'ingestionTime': 1568845342903, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.20.193.237 172.22.45.199 389 43125 6 5 300 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 52408 53 17 2 148 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 44784 17 1 142 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.194.153 39975 53 17 1 87 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 48023 17 1 146 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 48023 53 17 1 87 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.26 172.22.45.199 389 58235 6 6 491 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 42890 17 2 597 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.20.193.240 172.22.45.199 389 47412 6 5 300 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 48592 17 1 146 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 49448 17 2 401 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 48073 53 17 1 87 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 49407 17 1 142 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.25 56050 389 6 8 798 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 55758 17 1 146 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 37112 17 1 142 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.193.237 43129 389 6 7 741 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.25 172.22.45.199 389 56006 6 5 300 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 38076 17 2 324 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 34253 53 17 1 91 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.25 56051 389 6 7 746 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 54408 17 1 137 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 51079 53 17 2 122 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.26 58241 389 6 8 793 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.193.240 47416 389 6 8 793 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 44265 17 2 316 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 45472 17 1 142 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 51031 53 17 2 148 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 58065 17 2 567 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 50739 17 1 142 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 35401 53 17 2 178 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.25 172.22.45.199 389 56050 6 5 300 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 49149 53 17 1 91 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 48592 53 17 1 87 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 38203 53 17 2 178 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.20.194.153 172.22.45.199 53 50423 17 2 788 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 53864 53 17 1 87 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.193.237 43125 389 6 8 793 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 91.189.94.10 39800 443 6 1 60 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 47845 53 17 2 178 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.20.194.153 172.22.45.199 53 52601 17 1 146 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 36239 17 2 401 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 40988 17 1 142 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 40988 53 17 1 91 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 49149 17 1 142 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 48669 17 2 597 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 38431 53 17 1 83 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 54769 53 17 1 87 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.26 172.22.45.199 389 58241 6 5 300 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 36505 53 17 1 62 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.194.153 38248 53 17 1 83 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.25 172.22.45.199 389 56016 6 6 491 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.194.153 50423 53 17 2 178 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 34103 53 17 2 142 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 37112 53 17 1 83 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 54769 17 1 146 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.25 56016 389 6 8 1048 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.195.201 47216 389 6 7 716 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 38203 17 2 597 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 37406 53 17 2 178 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 35310 17 1 146 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 58541 17 2 427 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 56741 53 17 2 156 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.193.240 47412 389 6 8 793 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.20.194.153 172.22.45.199 53 53153 17 2 564 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 44606 53 17 2 198 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.20.194.153 172.22.45.199 53 58740 17 2 714 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.27 172.22.45.199 389 51922 6 9 1263 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 53858 17 1 146 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.194.153 58740 53 17 2 148 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.27 172.22.45.199 389 51919 6 6 491 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 36028 53 17 2 178 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 45472 53 17 1 83 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.20.194.153 172.22.45.199 53 38248 17 1 142 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.25 172.22.45.199 389 56019 6 5 300 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.194.153 35332 53 17 2 178 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.195.201 172.22.45.199 389 47260 6 9 4876 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 47727 53 17 1 87 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 40242 53 17 2 178 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.27 172.22.45.199 389 51887 6 6 491 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.20.194.153 172.22.45.199 53 35332 17 2 788 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 60558 53 17 1 87 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 52408 17 2 567 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 35401 17 2 597 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.20.193.237 172.22.45.199 389 43133 6 5 300 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 34579 17 2 268 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 35310 53 17 1 87 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 59879 53 17 1 91 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.25 56054 389 6 11 1851 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 41656 53 17 2 206 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 45457 53 17 2 148 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 44872 53 17 1 62 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.194.153 53153 53 17 2 156 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 34103 17 2 401 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 38076 53 17 2 206 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 44968 53 17 2 144 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 60926 17 2 427 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.195.201 47260 389 6 15 2677 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.195.201 47220 389 6 7 716 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 48669 53 17 2 178 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.195.201 172.22.45.199 389 47216 6 5 653 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 38801 53 17 2 128 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 44872 17 1 137 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 49073 53 17 1 87 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 47546 17 1 137 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 58128 53 17 2 152 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 34579 53 17 2 118 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 58128 17 2 447 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 55202 53 17 1 62 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 59517 17 1 142 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.25 56053 389 6 11 1851 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 42778 53 17 2 156 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
