{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 40421 9999 6 2 189 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 41515 9999 6 9 1265 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 50892 17 1 261 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 44628 53 17 1 68 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 37266 17 1 133 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 59415 443 6 11 1918 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 46694 17 1 136 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 60744 17 2 397 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 47025 53 17 1 77 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 53371 17 1 284 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 54759 53 17 1 77 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 47025 17 1 136 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 59408 6 4 188 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 59405 6 13 3793 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 47491 53 17 1 77 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.7 172.22.5.137 11136 5672 6 3 164 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 51712 53 17 1 68 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 59405 443 6 14 2093 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 59228 17 1 528 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 56335 17 1 261 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 51326 53 17 1 68 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 53706 53 17 1 60 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 54759 17 1 261 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 38048 17 1 136 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 59435 6 10 3637 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 40906 53 17 1 71 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 59334 53 17 1 68 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 37529 53 17 1 68 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 47321 53 17 1 68 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 48267 17 1 284 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 56198 17 1 133 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.20.192.221 172.22.5.137 9999 41505 6 10 1099 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 59411 443 6 14 2092 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.20.194.141 172.22.5.137 389 32866 6 3 491 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 51681 53 17 1 68 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 47172 17 1 528 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 50614 53 17 1 77 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 51783 17 1 133 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 34697 17 1 261 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 59334 17 1 528 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 51869 53 17 1 68 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 35276 17 1 133 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 51869 17 1 528 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 45807 17 1 133 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 53706 17 1 389 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 51309 17 1 261 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 41519 9999 6 9 1249 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 36782 53 17 1 68 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 59420 443 6 16 7043 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 59410 6 13 3793 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.20.192.221 172.22.5.137 9999 41516 6 8 910 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 43086 17 1 261 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 33451 17 1 284 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 59437 443 6 16 6843 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 50614 17 1 136 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 43086 53 17 1 77 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.22.5.7 5672 11136 6 2 112 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 48267 53 17 1 71 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 51783 53 17 1 68 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 60782 53 17 2 154 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 38048 53 17 1 77 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.194.141 32866 389 6 3 371 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 59400 443 6 14 2113 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 59434 6 10 3637 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 34697 53 17 1 77 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.22.6.102 5672 4630 6 2 112 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 53371 53 17 1 71 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 58461 17 1 284 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 45198 17 1 528 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 59401 443 6 4 407 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 51712 17 1 528 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 60782 17 2 397 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 47321 17 1 528 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 33451 53 17 1 71 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 38911 17 1 133 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 59436 443 6 11 1900 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 57114 53 17 1 77 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.20.192.221 172.22.5.137 9999 41504 6 10 1099 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 37702 17 1 284 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 60058 53 17 1 68 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 49370 17 1 261 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 44797 17 1 284 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 37266 53 17 1 68 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 59406 443 6 14 2092 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 42559 53 17 1 68 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838631000, 'message': '2 858737304353 eni-bf1fde93 172.22.6.102 172.22.5.137 4614 5672 6 3 164 1569838631 1569838691 ACCEPT OK', 'ingestionTime': 1569838697153, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 51309 17 1 261 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 43670 53 17 1 68 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 55435 17 1 261 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 59435 6 3 156 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 48734 17 1 133 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 53289 53 17 1 77 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 49375 53 17 1 77 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 56579 53 17 1 77 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 47768 53 17 1 77 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 46934 17 1 528 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 46243 17 1 133 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 41504 9999 6 2 189 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 46934 53 17 1 68 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 54070 53 17 1 77 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.22.5.7 5672 11194 6 2 112 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 59440 6 13 3793 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 41519 9999 6 4 293 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 35846 53 17 1 77 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 56477 53 17 1 68 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.20.192.221 172.22.5.137 9999 41516 6 2 189 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 59451 6 13 3793 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 48734 53 17 1 68 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 58742 17 1 133 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 35255 17 1 133 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.6.102 172.22.5.137 4662 5672 6 3 164 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 41655 53 17 1 71 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 53289 17 1 136 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 53154 53 17 1 68 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.20.192.221 172.22.5.137 9999 41541 6 10 1099 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.20.192.221 172.22.5.137 9999 41549 6 10 1099 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 58693 17 1 261 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 59434 6 3 156 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 38914 53 17 1 68 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 58002 17 1 528 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
