{'timestamp': 1568859730000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568859730 1568860289 - NODATA', 'ingestionTime': 1568860320132, 'hostname': 'pnawsblox01'}
{'timestamp': 1569406325000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569406325 1569406889 - NODATA', 'ingestionTime': 1569406920191, 'hostname': 'pnawsblox01'}
{'timestamp': 1569406930000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569406930 1569407489 - NODATA', 'ingestionTime': 1569407520268, 'hostname': 'pnawsblox01'}
{'timestamp': 1569407526000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569407526 1569408090 - NODATA', 'ingestionTime': 1569408120063, 'hostname': 'pnawsblox01'}
{'timestamp': 1569408121000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569408121 1569408690 - NODATA', 'ingestionTime': 1569408720294, 'hostname': 'pnawsblox01'}
{'timestamp': 1569408732000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569408732 1569409291 - NODATA', 'ingestionTime': 1569409320160, 'hostname': 'pnawsblox01'}
{'timestamp': 1569409321000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569409321 1569409891 - NODATA', 'ingestionTime': 1569409920296, 'hostname': 'pnawsblox01'}
{'timestamp': 1569409926000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569409926 1569410491 - NODATA', 'ingestionTime': 1569410520106, 'hostname': 'pnawsblox01'}
{'timestamp': 1569410524000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569410524 1569411092 - NODATA', 'ingestionTime': 1569411119067, 'hostname': 'pnawsblox01'}
{'timestamp': 1569411135000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569411135 1569411692 - NODATA', 'ingestionTime': 1569411719350, 'hostname': 'pnawsblox01'}
{'timestamp': 1569411726000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569411726 1569412292 - NODATA', 'ingestionTime': 1569412320158, 'hostname': 'pnawsblox01'}
{'timestamp': 1569412334000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569412334 1569412892 - NODATA', 'ingestionTime': 1569412919848, 'hostname': 'pnawsblox01'}
{'timestamp': 1569412930000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569412930 1569413493 - NODATA', 'ingestionTime': 1569413520352, 'hostname': 'pnawsblox01'}
{'timestamp': 1569413531000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569413531 1569414093 - NODATA', 'ingestionTime': 1569414120375, 'hostname': 'pnawsblox01'}
{'timestamp': 1569414135000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569414135 1569414693 - NODATA', 'ingestionTime': 1569414720024, 'hostname': 'pnawsblox01'}
{'timestamp': 1569414728000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569414728 1569415293 - NODATA', 'ingestionTime': 1569415319258, 'hostname': 'pnawsblox01'}
{'timestamp': 1569415333000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569415333 1569415893 - NODATA', 'ingestionTime': 1569415920145, 'hostname': 'pnawsblox01'}
{'timestamp': 1569415933000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569415933 1569416494 - NODATA', 'ingestionTime': 1569416519314, 'hostname': 'pnawsblox01'}
{'timestamp': 1569416529000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569416529 1569417094 - NODATA', 'ingestionTime': 1569417120244, 'hostname': 'pnawsblox01'}
{'timestamp': 1569417121000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569417121 1569417694 - NODATA', 'ingestionTime': 1569417720147, 'hostname': 'pnawsblox01'}
{'timestamp': 1569417724000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569417724 1569418294 - NODATA', 'ingestionTime': 1569418320098, 'hostname': 'pnawsblox01'}
{'timestamp': 1569418331000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569418331 1569418895 - NODATA', 'ingestionTime': 1569418919198, 'hostname': 'pnawsblox01'}
{'timestamp': 1569418927000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569418927 1569419495 - NODATA', 'ingestionTime': 1569419520054, 'hostname': 'pnawsblox01'}
{'timestamp': 1569419529000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569419529 1569420095 - NODATA', 'ingestionTime': 1569420239368, 'hostname': 'pnawsblox01'}
{'timestamp': 1569420125000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569420125 1569420695 - NODATA', 'ingestionTime': 1569420720492, 'hostname': 'pnawsblox01'}
{'timestamp': 1569420735000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569420735 1569421295 - NODATA', 'ingestionTime': 1569421320139, 'hostname': 'pnawsblox01'}
{'timestamp': 1569421323000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569421323 1569421896 - NODATA', 'ingestionTime': 1569421921008, 'hostname': 'pnawsblox01'}
{'timestamp': 1569421933000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569421933 1569422496 - NODATA', 'ingestionTime': 1569422519604, 'hostname': 'pnawsblox01'}
{'timestamp': 1569422528000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569422528 1569423096 - NODATA', 'ingestionTime': 1569423120647, 'hostname': 'pnawsblox01'}
{'timestamp': 1569423124000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569423124 1569423696 - NODATA', 'ingestionTime': 1569423720029, 'hostname': 'pnawsblox01'}
{'timestamp': 1569423735000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569423735 1569424297 - NODATA', 'ingestionTime': 1569424320272, 'hostname': 'pnawsblox01'}
{'timestamp': 1569424325000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569424325 1569424897 - NODATA', 'ingestionTime': 1569424919256, 'hostname': 'pnawsblox01'}
{'timestamp': 1569424935000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569424935 1569425497 - NODATA', 'ingestionTime': 1569425520244, 'hostname': 'pnawsblox01'}
{'timestamp': 1569425528000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569425528 1569426097 - NODATA', 'ingestionTime': 1569426119660, 'hostname': 'pnawsblox01'}
{'timestamp': 1569426134000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569426134 1569426697 - NODATA', 'ingestionTime': 1569426720211, 'hostname': 'pnawsblox01'}
{'timestamp': 1569426723000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569426723 1569427297 - NODATA', 'ingestionTime': 1569427319596, 'hostname': 'pnawsblox01'}
{'timestamp': 1569427321000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569427321 1569427898 - NODATA', 'ingestionTime': 1569427920618, 'hostname': 'pnawsblox01'}
{'timestamp': 1569427922000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569427922 1569428498 - NODATA', 'ingestionTime': 1569428519470, 'hostname': 'pnawsblox01'}
{'timestamp': 1569428535000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569428535 1569429098 - NODATA', 'ingestionTime': 1569429120320, 'hostname': 'pnawsblox01'}
{'timestamp': 1569429133000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569429133 1569429698 - NODATA', 'ingestionTime': 1569429720347, 'hostname': 'pnawsblox01'}
{'timestamp': 1569429731000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569429731 1569430299 - NODATA', 'ingestionTime': 1569430319176, 'hostname': 'pnawsblox01'}
{'timestamp': 1569430322000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569430322 1569430899 - NODATA', 'ingestionTime': 1569430920128, 'hostname': 'pnawsblox01'}
{'timestamp': 1569430931000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569430931 1569431499 - NODATA', 'ingestionTime': 1569431519349, 'hostname': 'pnawsblox01'}
{'timestamp': 1569431533000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569431533 1569432099 - NODATA', 'ingestionTime': 1569432120299, 'hostname': 'pnawsblox01'}
{'timestamp': 1569432124000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569432124 1569432699 - NODATA', 'ingestionTime': 1569432720131, 'hostname': 'pnawsblox01'}
{'timestamp': 1569432733000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569432733 1569433300 - NODATA', 'ingestionTime': 1569433320128, 'hostname': 'pnawsblox01'}
{'timestamp': 1569433325000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569433325 1569433900 - NODATA', 'ingestionTime': 1569433919752, 'hostname': 'pnawsblox01'}
{'timestamp': 1569433931000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569433931 1569434500 - NODATA', 'ingestionTime': 1569434520071, 'hostname': 'pnawsblox01'}
{'timestamp': 1569434530000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569434530 1569435100 - NODATA', 'ingestionTime': 1569435120333, 'hostname': 'pnawsblox01'}
{'timestamp': 1569435125000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569435125 1569435700 - NODATA', 'ingestionTime': 1569435720206, 'hostname': 'pnawsblox01'}
{'timestamp': 1569435733000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569435733 1569436301 - NODATA', 'ingestionTime': 1569436320068, 'hostname': 'pnawsblox01'}
{'timestamp': 1569436333000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569436333 1569436901 - NODATA', 'ingestionTime': 1569436919528, 'hostname': 'pnawsblox01'}
{'timestamp': 1569436934000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569436934 1569437501 - NODATA', 'ingestionTime': 1569437520632, 'hostname': 'pnawsblox01'}
{'timestamp': 1569437524000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569437524 1569438101 - NODATA', 'ingestionTime': 1569438119866, 'hostname': 'pnawsblox01'}
{'timestamp': 1569438133000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569438133 1569438701 - NODATA', 'ingestionTime': 1569438721703, 'hostname': 'pnawsblox01'}
{'timestamp': 1569438734000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569438734 1569439301 - NODATA', 'ingestionTime': 1569439319248, 'hostname': 'pnawsblox01'}
{'timestamp': 1569439332000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569439332 1569439902 - NODATA', 'ingestionTime': 1569439919213, 'hostname': 'pnawsblox01'}
{'timestamp': 1569439932000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569439932 1569440502 - NODATA', 'ingestionTime': 1569440519994, 'hostname': 'pnawsblox01'}
{'timestamp': 1569440525000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569440525 1569441102 - NODATA', 'ingestionTime': 1569441120231, 'hostname': 'pnawsblox01'}
{'timestamp': 1569441130000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569441130 1569441702 - NODATA', 'ingestionTime': 1569441719923, 'hostname': 'pnawsblox01'}
{'timestamp': 1569441732000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569441732 1569442302 - NODATA', 'ingestionTime': 1569442320393, 'hostname': 'pnawsblox01'}
{'timestamp': 1569442335000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569442335 1569442903 - NODATA', 'ingestionTime': 1569442920095, 'hostname': 'pnawsblox01'}
{'timestamp': 1569442934000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569442934 1569443503 - NODATA', 'ingestionTime': 1569443520473, 'hostname': 'pnawsblox01'}
{'timestamp': 1569443531000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569443531 1569444103 - NODATA', 'ingestionTime': 1569444120237, 'hostname': 'pnawsblox01'}
{'timestamp': 1569444134000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569444134 1569444703 - NODATA', 'ingestionTime': 1569444719411, 'hostname': 'pnawsblox01'}
{'timestamp': 1569444725000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569444725 1569445303 - NODATA', 'ingestionTime': 1569445320309, 'hostname': 'pnawsblox01'}
{'timestamp': 1569445324000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569445324 1569445903 - NODATA', 'ingestionTime': 1569445919405, 'hostname': 'pnawsblox01'}
{'timestamp': 1569445932000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569445932 1569446504 - NODATA', 'ingestionTime': 1569446520095, 'hostname': 'pnawsblox01'}
{'timestamp': 1569446528000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569446528 1569447104 - NODATA', 'ingestionTime': 1569447119934, 'hostname': 'pnawsblox01'}
{'timestamp': 1569447121000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569447121 1569447704 - NODATA', 'ingestionTime': 1569447720079, 'hostname': 'pnawsblox01'}
{'timestamp': 1569447722000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569447722 1569448304 - NODATA', 'ingestionTime': 1569448320307, 'hostname': 'pnawsblox01'}
{'timestamp': 1569448326000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569448326 1569448904 - NODATA', 'ingestionTime': 1569448920264, 'hostname': 'pnawsblox01'}
{'timestamp': 1569448923000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569448923 1569449504 - NODATA', 'ingestionTime': 1569449520310, 'hostname': 'pnawsblox01'}
{'timestamp': 1569449531000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569449531 1569450105 - NODATA', 'ingestionTime': 1569450120111, 'hostname': 'pnawsblox01'}
{'timestamp': 1569450129000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569450129 1569450705 - NODATA', 'ingestionTime': 1569450720567, 'hostname': 'pnawsblox01'}
{'timestamp': 1569450726000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569450726 1569451305 - NODATA', 'ingestionTime': 1569451320319, 'hostname': 'pnawsblox01'}
{'timestamp': 1569451324000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569451324 1569451905 - NODATA', 'ingestionTime': 1569451920272, 'hostname': 'pnawsblox01'}
{'timestamp': 1569451922000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569451922 1569452506 - NODATA', 'ingestionTime': 1569452519323, 'hostname': 'pnawsblox01'}
{'timestamp': 1569452523000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569452523 1569453106 - NODATA', 'ingestionTime': 1569453119950, 'hostname': 'pnawsblox01'}
{'timestamp': 1569453121000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569453121 1569453706 - NODATA', 'ingestionTime': 1569453720323, 'hostname': 'pnawsblox01'}
{'timestamp': 1569453731000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569453731 1569454307 - NODATA', 'ingestionTime': 1569454320101, 'hostname': 'pnawsblox01'}
{'timestamp': 1569454332000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569454332 1569454907 - NODATA', 'ingestionTime': 1569454920165, 'hostname': 'pnawsblox01'}
{'timestamp': 1569454923000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569454923 1569455507 - NODATA', 'ingestionTime': 1569455520111, 'hostname': 'pnawsblox01'}
{'timestamp': 1569455521000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569455521 1569456107 - NODATA', 'ingestionTime': 1569456120244, 'hostname': 'pnawsblox01'}
{'timestamp': 1569456134000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569456134 1569456707 - NODATA', 'ingestionTime': 1569456719510, 'hostname': 'pnawsblox01'}
{'timestamp': 1569456728000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569456728 1569457307 - NODATA', 'ingestionTime': 1569457320161, 'hostname': 'pnawsblox01'}
{'timestamp': 1569457334000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569457334 1569457908 - NODATA', 'ingestionTime': 1569457919496, 'hostname': 'pnawsblox01'}
{'timestamp': 1569457925000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569457925 1569458508 - NODATA', 'ingestionTime': 1569458520189, 'hostname': 'pnawsblox01'}
{'timestamp': 1569458522000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569458522 1569459108 - NODATA', 'ingestionTime': 1569459120184, 'hostname': 'pnawsblox01'}
{'timestamp': 1569459129000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569459129 1569459708 - NODATA', 'ingestionTime': 1569459719329, 'hostname': 'pnawsblox01'}
{'timestamp': 1569459729000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569459729 1569460308 - NODATA', 'ingestionTime': 1569460319983, 'hostname': 'pnawsblox01'}
{'timestamp': 1569460333000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569460333 1569460908 - NODATA', 'ingestionTime': 1569460920344, 'hostname': 'pnawsblox01'}
{'timestamp': 1569460927000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569460927 1569461509 - NODATA', 'ingestionTime': 1569461519904, 'hostname': 'pnawsblox01'}
{'timestamp': 1569461525000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569461525 1569462109 - NODATA', 'ingestionTime': 1569462119393, 'hostname': 'pnawsblox01'}
{'timestamp': 1569462129000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569462129 1569462709 - NODATA', 'ingestionTime': 1569462720042, 'hostname': 'pnawsblox01'}
{'timestamp': 1569462725000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569462725 1569463309 - NODATA', 'ingestionTime': 1569463319293, 'hostname': 'pnawsblox01'}
{'timestamp': 1569463321000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569463321 1569463909 - NODATA', 'ingestionTime': 1569463920019, 'hostname': 'pnawsblox01'}
{'timestamp': 1569463925000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569463925 1569464510 - NODATA', 'ingestionTime': 1569464520090, 'hostname': 'pnawsblox01'}
{'timestamp': 1569464524000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569464524 1569465110 - NODATA', 'ingestionTime': 1569465120263, 'hostname': 'pnawsblox01'}
{'timestamp': 1569465128000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569465128 1569465710 - NODATA', 'ingestionTime': 1569465720085, 'hostname': 'pnawsblox01'}
{'timestamp': 1569465725000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569465725 1569466311 - NODATA', 'ingestionTime': 1569466319355, 'hostname': 'pnawsblox01'}
{'timestamp': 1569466328000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569466328 1569466911 - NODATA', 'ingestionTime': 1569466920446, 'hostname': 'pnawsblox01'}
{'timestamp': 1569466931000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569466931 1569467511 - NODATA', 'ingestionTime': 1569467520176, 'hostname': 'pnawsblox01'}
{'timestamp': 1569467522000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569467522 1569468111 - NODATA', 'ingestionTime': 1569468120234, 'hostname': 'pnawsblox01'}
{'timestamp': 1569468121000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569468121 1569468712 - NODATA', 'ingestionTime': 1569468720507, 'hostname': 'pnawsblox01'}
{'timestamp': 1569468728000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569468728 1569469312 - NODATA', 'ingestionTime': 1569469319199, 'hostname': 'pnawsblox01'}
{'timestamp': 1569469328000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569469328 1569469912 - NODATA', 'ingestionTime': 1569469920236, 'hostname': 'pnawsblox01'}
{'timestamp': 1569469921000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569469921 1569470512 - NODATA', 'ingestionTime': 1569470520055, 'hostname': 'pnawsblox01'}
{'timestamp': 1569470531000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569470531 1569471113 - NODATA', 'ingestionTime': 1569471119294, 'hostname': 'pnawsblox01'}
{'timestamp': 1569471134000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569471134 1569471713 - NODATA', 'ingestionTime': 1569471720120, 'hostname': 'pnawsblox01'}
{'timestamp': 1569471729000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569471729 1569472313 - NODATA', 'ingestionTime': 1569472319270, 'hostname': 'pnawsblox01'}
{'timestamp': 1569472321000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569472321 1569472914 - NODATA', 'ingestionTime': 1569472919932, 'hostname': 'pnawsblox01'}
{'timestamp': 1569472923000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569472923 1569473514 - NODATA', 'ingestionTime': 1569473520004, 'hostname': 'pnawsblox01'}
{'timestamp': 1569473531000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569473531 1569474115 - NODATA', 'ingestionTime': 1569474120211, 'hostname': 'pnawsblox01'}
{'timestamp': 1569474132000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569474132 1569474715 - NODATA', 'ingestionTime': 1569474719937, 'hostname': 'pnawsblox01'}
{'timestamp': 1569474721000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569474721 1569475315 - NODATA', 'ingestionTime': 1569475320072, 'hostname': 'pnawsblox01'}
{'timestamp': 1569475329000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569475329 1569475915 - NODATA', 'ingestionTime': 1569475920008, 'hostname': 'pnawsblox01'}
{'timestamp': 1569475926000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569475926 1569476516 - NODATA', 'ingestionTime': 1569476520023, 'hostname': 'pnawsblox01'}
{'timestamp': 1569476523000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569476523 1569477116 - NODATA', 'ingestionTime': 1569477119038, 'hostname': 'pnawsblox01'}
{'timestamp': 1569477121000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569477121 1569477716 - NODATA', 'ingestionTime': 1569477720051, 'hostname': 'pnawsblox01'}
{'timestamp': 1569477730000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569477730 1569478317 - NODATA', 'ingestionTime': 1569478319946, 'hostname': 'pnawsblox01'}
{'timestamp': 1569478331000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569478331 1569478917 - NODATA', 'ingestionTime': 1569478919849, 'hostname': 'pnawsblox01'}
{'timestamp': 1569478931000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569478931 1569479518 - NODATA', 'ingestionTime': 1569479519212, 'hostname': 'pnawsblox01'}
{'timestamp': 1569479524000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569479524 1569480058 - NODATA', 'ingestionTime': 1569480119894, 'hostname': 'pnawsblox01'}
{'timestamp': 1569480065000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569480065 1569480658 - NODATA', 'ingestionTime': 1569480720347, 'hostname': 'pnawsblox01'}
{'timestamp': 1569480666000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569480666 1569481259 - NODATA', 'ingestionTime': 1569481320059, 'hostname': 'pnawsblox01'}
{'timestamp': 1569481267000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569481267 1569481859 - NODATA', 'ingestionTime': 1569481919438, 'hostname': 'pnawsblox01'}
{'timestamp': 1569481872000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569481872 1569482459 - NODATA', 'ingestionTime': 1569482520090, 'hostname': 'pnawsblox01'}
{'timestamp': 1569482471000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569482471 1569483060 - NODATA', 'ingestionTime': 1569483119130, 'hostname': 'pnawsblox01'}
{'timestamp': 1569483075000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569483075 1569483661 - NODATA', 'ingestionTime': 1569483719360, 'hostname': 'pnawsblox01'}
{'timestamp': 1569483671000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569483671 1569484261 - NODATA', 'ingestionTime': 1569484320161, 'hostname': 'pnawsblox01'}
{'timestamp': 1569484267000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569484267 1569484861 - NODATA', 'ingestionTime': 1569484920088, 'hostname': 'pnawsblox01'}
{'timestamp': 1569484875000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569484875 1569485462 - NODATA', 'ingestionTime': 1569485520405, 'hostname': 'pnawsblox01'}
{'timestamp': 1569485467000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569485467 1569486062 - NODATA', 'ingestionTime': 1569486120216, 'hostname': 'pnawsblox01'}
{'timestamp': 1569486070000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569486070 1569486662 - NODATA', 'ingestionTime': 1569486720094, 'hostname': 'pnawsblox01'}
{'timestamp': 1569486664000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569486664 1569487263 - NODATA', 'ingestionTime': 1569487320153, 'hostname': 'pnawsblox01'}
{'timestamp': 1569487269000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569487269 1569487863 - NODATA', 'ingestionTime': 1569487920006, 'hostname': 'pnawsblox01'}
{'timestamp': 1569487929000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569487929 1569488463 - NODATA', 'ingestionTime': 1569488519315, 'hostname': 'pnawsblox01'}
{'timestamp': 1569488523000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569488523 1569489064 - NODATA', 'ingestionTime': 1569489120182, 'hostname': 'pnawsblox01'}
{'timestamp': 1569489070000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569489070 1569489664 - NODATA', 'ingestionTime': 1569489720053, 'hostname': 'pnawsblox01'}
{'timestamp': 1569489674000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569489674 1569490265 - NODATA', 'ingestionTime': 1569490319894, 'hostname': 'pnawsblox01'}
{'timestamp': 1569490269000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569490269 1569490865 - NODATA', 'ingestionTime': 1569490920276, 'hostname': 'pnawsblox01'}
{'timestamp': 1569490866000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569490866 1569491465 - NODATA', 'ingestionTime': 1569491519158, 'hostname': 'pnawsblox01'}
{'timestamp': 1569491465000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569491465 1569492065 - NODATA', 'ingestionTime': 1569492120368, 'hostname': 'pnawsblox01'}
{'timestamp': 1569492075000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569492075 1569492666 - NODATA', 'ingestionTime': 1569492719382, 'hostname': 'pnawsblox01'}
{'timestamp': 1569492674000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569492674 1569493206 - NODATA', 'ingestionTime': 1569493319863, 'hostname': 'pnawsblox01'}
{'timestamp': 1569493271000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569493271 1569493867 - NODATA', 'ingestionTime': 1569493919331, 'hostname': 'pnawsblox01'}
{'timestamp': 1569493921000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569493921 1569494467 - NODATA', 'ingestionTime': 1569494520292, 'hostname': 'pnawsblox01'}
{'timestamp': 1569494527000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569494527 1569495007 - NODATA', 'ingestionTime': 1569495120231, 'hostname': 'pnawsblox01'}
{'timestamp': 1569495075000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569495075 1569495667 - NODATA', 'ingestionTime': 1569495720309, 'hostname': 'pnawsblox01'}
