{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 56460 53 17 1 77 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569838790000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 52698 6 14 3677 1569838790 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838790000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52696 443 6 15 6521 1569838790 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838790000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52698 6 14 3677 1569838790 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838790000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 52698 443 6 11 1841 1569838790 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838790000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52693 443 6 11 1809 1569838790 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838790000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 52690 6 14 3677 1569838790 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838790000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52690 6 14 3677 1569838790 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838790000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52698 443 6 11 1841 1569838790 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838790000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52690 443 6 11 1813 1569838790 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838790000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 52694 443 6 11 1780 1569838790 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838790000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 52690 443 6 11 1813 1569838790 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838790000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 52688 443 6 16 6678 1569838790 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838790000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 52693 443 6 11 1809 1569838790 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838790000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52694 6 13 3637 1569838790 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838790000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52688 6 17 3797 1569838790 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838790000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52688 443 6 16 6678 1569838790 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838790000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 52688 6 17 3797 1569838790 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838790000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52694 443 6 11 1780 1569838790 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838790000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 52694 6 13 3637 1569838790 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838790000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 52696 6 16 3757 1569838790 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838790000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 52696 443 6 15 6521 1569838790 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838790000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 63555 443 6 10 3545 1569838790 1569839089 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838790000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 3.130.247.210 63555 443 6 10 3545 1569838790 1569839089 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838790000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 63555 6 5 2145 1569838790 1569839089 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838790000, 'message': '2 647523064133 eni-f6253db8 3.130.247.210 172.24.209.89 443 63555 6 5 2145 1569838790 1569839089 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 53546 17 1 85 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 16088 53 17 1 80 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 192.55.83.30 172.24.209.89 53 41875 17 1 862 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 5877 53 17 1 78 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 42002 53 17 1 71 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 4797 53 17 1 78 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 24914 53 17 1 69 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 205.251.195.137 20563 53 17 1 80 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 192.55.83.30 172.24.209.89 53 21097 17 1 831 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 6296 53 17 1 78 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 199.249.120.1 14218 53 17 1 78 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 47253 17 1 86 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52699 443 6 11 1850 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 192.55.83.30 20621 53 17 1 69 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.20.196.146 123 123 17 1 76 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 184.26.160.65 172.24.209.89 53 12470 17 1 208 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 52702 443 6 16 6876 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 53546 53 17 1 69 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 14218 53 17 1 78 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 15122 17 1 85 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 29504 53 17 1 83 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 12470 17 1 208 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 58545 17 1 307 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 52702 6 16 3757 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 37758 17 1 195 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 213.248.216.1 172.24.209.89 53 16088 17 1 453 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 192.55.83.30 172.24.209.89 53 20222 17 1 968 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 24914 17 1 85 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 7876 53 17 1 77 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 6296 17 1 364 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 20563 53 17 1 80 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 49991 53 17 1 69 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 208.84.0.53 24914 53 17 1 69 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 192.55.83.30 172.24.209.89 53 17267 17 1 862 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 104.47.38.8 27403 53 17 1 78 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52702 6 16 3757 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 205.251.198.243 172.24.209.89 53 25732 17 1 362 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 20217 17 1 147 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 192.55.83.30 41875 53 17 1 69 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 20217 53 17 1 83 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 192.55.83.30 20222 53 17 1 71 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 208.84.4.2 37758 53 17 1 83 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 29491 17 1 283 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 8700 53 17 1 83 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52700 6 14 3677 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 8700 17 1 217 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52708 6 12 3597 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 41875 17 1 862 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 192.55.83.30 11630 53 17 1 69 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 205.251.193.218 172.24.209.89 53 7876 17 1 363 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52708 443 6 11 1787 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 4797 17 1 801 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 192.55.83.30 172.24.209.89 53 4797 17 1 801 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 16088 17 1 453 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 208.84.4.2 172.24.209.89 53 37758 17 1 195 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 67.198.133.226 172.24.209.89 51525 445 6 1 40 1569838850 1569838909 REJECT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 205.251.195.121 172.24.209.89 53 13207 17 1 351 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 199.249.120.1 172.24.209.89 53 14218 17 1 841 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 25732 53 17 1 77 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 208.84.0.53 172.24.209.89 53 24914 17 1 85 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 52700 6 14 3677 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 213.248.216.1 172.24.209.89 53 56363 6 4 1063 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 208.84.4.2 172.24.209.89 53 20217 17 1 147 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 20222 17 1 968 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 205.251.195.121 13207 53 17 1 86 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 205.251.193.218 7876 53 17 1 77 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 11630 53 17 1 69 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 205.251.198.243 25732 53 17 1 77 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52702 443 6 16 6876 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 49991 17 1 85 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 52703 6 14 3677 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 20563 17 1 366 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52701 443 6 3 152 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 104.47.38.8 172.24.209.89 53 27403 17 1 283 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 208.84.4.2 20217 53 17 1 83 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 47253 53 17 1 70 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 213.248.216.1 56363 53 6 6 374 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 25732 17 1 362 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 205.251.195.137 172.24.209.89 53 20563 17 1 366 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 20621 53 17 1 69 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 42002 17 1 336 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 13207 53 17 1 86 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 184.26.160.65 12470 53 17 1 71 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 56363 53 6 6 374 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 192.55.83.30 4797 53 17 1 78 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 205.251.195.121 58545 53 17 1 86 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 192.55.83.30 172.24.209.89 53 20621 17 1 862 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 5877 17 1 801 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 192.55.83.30 172.24.209.89 53 5877 17 1 801 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 208.75.88.4 123 123 17 1 76 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 205.251.198.111 172.24.209.89 53 6296 17 1 364 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 14218 17 1 841 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 52704 443 6 11 1782 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 192.55.83.30 172.24.209.89 53 11630 17 1 862 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 208.84.0.53 172.24.209.89 53 15122 17 1 85 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52704 443 6 11 1782 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
