{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 59791 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 38519 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 56009 9680 6 6 385 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 44314 9683 6 9 1109 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 35661 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 7294 22 6 1 40 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 22 25506 6 1 44 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9680 46332 6 24 8036 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 52986 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 37473 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 40340 443 6 9 1141 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9680 57097 6 4 508 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 57891 9680 6 4 172 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 38426 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 33244 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 38710 9683 6 6 343 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9680 57222 6 4 508 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9680 50782 6 4 508 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 39544 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 46616 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 59983 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 22 25499 6 1 44 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 57451 80 6 6 486 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 43517 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 38011 6 4 533 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9680 56662 6 4 508 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 38379 6 4 533 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 52660 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9680 45455 6 5 549 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 54764 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 43462 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 36707 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 45824 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 57324 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 34048 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 37927 6 4 533 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9680 45477 6 5 549 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 38649 9683 6 6 367 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 45046 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 34646 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 42912 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 56792 9680 6 6 384 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 44695 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9680 45840 6 5 549 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 80 57241 6 4 581 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 57259 80 6 6 340 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 443 37432 6 7 800 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 49451 9680 6 54 13231 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 49793 9680 6 12 1254 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9680 56758 6 4 508 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 421 9683 6 5 215 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 52144 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 51065 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 52986 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 37891 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 57363 80 6 6 367 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 443 39482 6 10 2640 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 46056 9680 6 4 172 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 25515 22 6 2 84 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 60749 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 55975 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9680 50331 6 2 92 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9680 45399 6 2 92 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 38648 443 6 9 1140 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 53848 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 443 39713 6 10 2640 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 45683 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 40764 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 48106 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 33901 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 39940 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 54497 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 25517 22 6 2 84 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 25490 22 6 2 84 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 44938 9680 6 26 4731 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 44407 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 48870 9680 6 7 610 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 50700 9680 6 4 172 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9680 45499 6 5 549 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 57097 9680 6 6 485 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 40820 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 56918 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 22 25507 6 1 44 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 38313 6 4 533 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 42902 443 6 10 1132 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 443 38768 6 10 2640 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 37817 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 39861 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 36994 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 443 38925 6 10 2640 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 43132 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 47599 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 43274 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 53569 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 38095 9683 6 6 339 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 51089 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 47430 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 57329 80 6 5 311 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9680 44903 6 2 92 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 22 25511 6 1 44 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 43023 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 39847 443 6 9 1245 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 43274 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 59000 17 1 152 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 57152 9680 6 6 491 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9680 56864 6 4 508 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 43760 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 53519 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 443 43845 6 9 2712 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 44869 9680 6 4 172 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 46664 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 38607 443 6 9 1141 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 38657 443 6 14 1068 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 38523 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 44221 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 37306 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
